id,dep_delayed_15min
62080,0
62081,0
62082,0
62083,0
62084,0
62085,0
62086,1
62087,0
62088,0
62089,0
62090,1
62091,1
62092,1
62093,0
62094,1
62095,0
62096,0
62097,0
62098,0
62099,0
62100,0
62101,0
62102,0
62103,0
62104,1
62105,0
62106,1
62107,1
62108,0
62109,1
62110,1
62111,0
62112,1
62113,0
62114,1
62115,1
62116,1
62117,0
62118,0
62119,1
62120,0
62121,1
62122,0
62123,1
62124,0
62125,0
62126,0
62127,0
62128,0
62129,0
62130,0
62131,1
62132,1
62133,0
62134,0
62135,0
62136,1
62137,1
62138,1
62139,1
62140,0
62141,0
62142,1
62143,0
62144,0
62145,0
62146,0
62147,1
62148,1
62149,0
62150,0
62151,1
62152,1
62153,1
62154,0
62155,0
62156,1
62157,0
62158,1
62159,1
62160,0
62161,0
62162,1
62163,1
62164,1
62165,0
62166,0
62167,1
62168,0
62169,0
62170,1
62171,0
62172,0
62173,0
62174,1
62175,0
62176,1
62177,0
62178,0
62179,1
62180,1
62181,0
62182,1
62183,1
62184,0
62185,0
62186,0
62187,1
62188,0
62189,0
62190,1
62191,0
62192,0
62193,1
62194,0
62195,0
62196,1
62197,1
62198,0
62199,1
62200,0
62201,1
62202,0
62203,0
62204,1
62205,1
62206,0
62207,0
62208,0
62209,1
62210,0
62211,1
62212,0
62213,1
62214,0
62215,0
62216,1
62217,0
62218,1
62219,0
62220,1
62221,1
62222,0
62223,0
62224,1
62225,1
62226,0
62227,1
62228,1
62229,1
62230,1
62231,0
62232,0
62233,1
62234,0
62235,0
62236,0
62237,1
62238,1
62239,0
62240,0
62241,0
62242,1
62243,1
62244,1
62245,1
62246,1
62247,0
62248,0
62249,1
62250,0
62251,1
62252,0
62253,1
62254,1
62255,1
62256,0
62257,0
62258,1
62259,0
62260,0
62261,1
62262,1
62263,1
62264,1
62265,1
62266,1
62267,1
62268,1
62269,1
62270,1
62271,1
62272,1
62273,1
62274,1
62275,1
62276,0
62277,0
62278,1
62279,1
62280,0
62281,1
62282,1
62283,1
62284,0
62285,0
62286,0
62287,1
62288,0
62289,0
62290,0
62291,1
62292,1
62293,0
62294,0
62295,0
62296,1
62297,0
62298,0
62299,1
62300,1
62301,0
62302,1
62303,0
62304,1
62305,1
62306,1
62307,0
62308,0
62309,1
62310,0
62311,1
62312,0
62313,0
62314,1
62315,0
62316,1
62317,1
62318,0
62319,1
62320,1
62321,0
62322,0
62323,0
62324,1
62325,1
62326,0
62327,0
62328,1
62329,0
62330,0
62331,0
62332,0
62333,1
62334,0
62335,0
62336,0
62337,0
62338,0
62339,0
62340,0
62341,0
62342,0
62343,0
62344,0
62345,1
62346,0
62347,0
62348,0
62349,1
62350,0
62351,0
62352,0
62353,0
62354,1
62355,1
62356,0
62357,0
62358,0
62359,1
62360,0
62361,1
62362,0
62363,0
62364,1
62365,1
62366,1
62367,1
62368,0
62369,0
62370,0
62371,1
62372,0
62373,1
62374,0
62375,1
62376,0
62377,1
62378,0
62379,0
62380,1
62381,0
62382,0
62383,1
62384,1
62385,1
62386,0
62387,0
62388,0
62389,0
62390,1
62391,1
62392,1
62393,0
62394,1
62395,0
62396,0
62397,1
62398,0
62399,0
62400,1
62401,0
62402,1
62403,0
62404,0
62405,0
62406,0
62407,1
62408,0
62409,1
62410,1
62411,0
62412,0
62413,1
62414,1
62415,1
62416,1
62417,0
62418,1
62419,0
62420,0
62421,0
62422,1
62423,1
62424,0
62425,1
62426,1
62427,1
62428,1
62429,0
62430,0
62431,0
62432,0
62433,0
62434,0
62435,0
62436,1
62437,1
62438,1
62439,1
62440,1
62441,0
62442,1
62443,0
62444,0
62445,0
62446,1
62447,0
62448,1
62449,0
62450,0
62451,0
62452,0
62453,1
62454,1
62455,1
62456,0
62457,1
62458,1
62459,0
62460,1
62461,1
62462,0
62463,0
62464,1
62465,1
62466,0
62467,1
62468,0
62469,1
62470,1
62471,1
62472,1
62473,0
62474,0
62475,0
62476,1
62477,0
62478,1
62479,1
62480,0
62481,0
62482,0
62483,0
62484,0
62485,0
62486,0
62487,0
62488,0
62489,0
62490,1
62491,0
62492,0
62493,0
62494,0
62495,0
62496,0
62497,0
62498,1
62499,0
62500,0
62501,0
62502,0
62503,1
62504,0
62505,1
62506,0
62507,1
62508,1
62509,0
62510,1
62511,0
62512,0
62513,0
62514,0
62515,0
62516,0
62517,0
62518,0
62519,1
62520,1
62521,0
62522,1
62523,0
62524,1
62525,0
62526,1
62527,1
62528,0
62529,0
62530,1
62531,0
62532,0
62533,1
62534,0
62535,0
62536,1
62537,0
62538,1
62539,0
62540,1
62541,0
62542,1
62543,1
62544,1
62545,0
62546,0
62547,0
62548,0
62549,0
62550,1
62551,0
62552,0
62553,0
62554,1
62555,0
62556,0
62557,1
62558,0
62559,1
62560,1
62561,0
62562,0
62563,0
62564,1
62565,0
62566,1
62567,1
62568,0
62569,0
62570,0
62571,1
62572,1
62573,0
62574,0
62575,1
62576,0
62577,0
62578,0
62579,1
62580,1
62581,0
62582,1
62583,1
62584,0
62585,0
62586,0
62587,0
62588,0
62589,0
62590,1
62591,1
62592,1
62593,0
62594,1
62595,0
62596,0
62597,0
62598,0
62599,1
62600,1
62601,0
62602,0
62603,0
62604,1
62605,0
62606,1
62607,1
62608,0
62609,0
62610,1
62611,0
62612,0
62613,0
62614,1
62615,1
62616,1
62617,0
62618,1
62619,1
62620,0
62621,0
62622,1
62623,1
62624,0
62625,0
62626,0
62627,1
62628,0
62629,0
62630,1
62631,0
62632,0
62633,0
62634,1
62635,0
62636,0
62637,0
62638,0
62639,1
62640,0
62641,0
62642,1
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,0
62650,1
62651,1
62652,0
62653,0
62654,0
62655,0
62656,0
62657,1
62658,1
62659,0
62660,0
62661,1
62662,1
62663,0
62664,1
62665,1
62666,1
62667,0
62668,0
62669,0
62670,0
62671,1
62672,1
62673,0
62674,0
62675,1
62676,1
62677,0
62678,1
62679,1
62680,1
62681,1
62682,1
62683,1
62684,0
62685,0
62686,1
62687,0
62688,1
62689,1
62690,0
62691,0
62692,0
62693,0
62694,0
62695,1
62696,0
62697,1
62698,0
62699,1
62700,0
62701,0
62702,1
62703,1
62704,0
62705,0
62706,0
62707,1
62708,0
62709,1
62710,0
62711,1
62712,0
62713,0
62714,0
62715,0
62716,0
62717,1
62718,1
62719,0
62720,1
62721,0
62722,0
62723,1
62724,1
62725,1
62726,0
62727,1
62728,0
62729,0
62730,1
62731,0
62732,0
62733,0
62734,1
62735,0
62736,0
62737,1
62738,0
62739,0
62740,0
62741,1
62742,1
62743,0
62744,1
62745,0
62746,1
62747,0
62748,0
62749,0
62750,0
62751,1
62752,1
62753,1
62754,1
62755,1
62756,0
62757,1
62758,0
62759,1
62760,0
62761,0
62762,0
62763,1
62764,1
62765,0
62766,0
62767,0
62768,1
62769,1
62770,0
62771,0
62772,0
62773,1
62774,1
62775,0
62776,0
62777,0
62778,1
62779,0
62780,1
62781,1
62782,0
62783,0
62784,1
62785,0
62786,0
62787,1
62788,1
62789,1
62790,1
62791,1
62792,1
62793,0
62794,1
62795,0
62796,0
62797,0
62798,1
62799,1
62800,1
62801,0
62802,1
62803,1
62804,0
62805,1
62806,1
62807,0
62808,0
62809,0
62810,0
62811,1
62812,0
62813,0
62814,0
62815,1
62816,1
62817,0
62818,0
62819,0
62820,0
62821,1
62822,0
62823,0
62824,0
62825,1
62826,1
62827,0
62828,1
62829,0
62830,0
62831,0
62832,1
62833,1
62834,1
62835,0
62836,1
62837,1
62838,1
62839,1
62840,0
62841,0
62842,1
62843,1
62844,0
62845,1
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62855,1
62856,0
62857,1
62858,1
62859,1
62860,0
62861,0
62862,1
62863,0
62864,1
62865,1
62866,0
62867,0
62868,1
62869,0
62870,0
62871,1
62872,1
62873,0
62874,1
62875,1
62876,1
62877,0
62878,0
62879,1
62880,1
62881,0
62882,1
62883,0
62884,1
62885,0
62886,1
62887,0
62888,1
62889,0
62890,0
62891,0
62892,1
62893,0
62894,1
62895,1
62896,1
62897,1
62898,1
62899,0
62900,1
62901,0
62902,1
62903,1
62904,0
62905,1
62906,1
62907,1
62908,1
62909,0
62910,0
62911,1
62912,0
62913,1
62914,1
62915,0
62916,1
62917,1
62918,0
62919,0
62920,1
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,0
62928,1
62929,1
62930,0
62931,0
62932,0
62933,0
62934,1
62935,0
62936,0
62937,1
62938,0
62939,1
62940,0
62941,0
62942,0
62943,1
62944,0
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,0
62952,1
62953,1
62954,1
62955,1
62956,1
62957,0
62958,0
62959,0
62960,0
62961,0
62962,0
62963,0
62964,0
62965,1
62966,0
62967,0
62968,1
62969,1
62970,1
62971,1
62972,1
62973,0
62974,0
62975,0
62976,0
62977,1
62978,1
62979,1
62980,1
62981,1
62982,0
62983,1
62984,0
62985,0
62986,0
62987,0
62988,1
62989,1
62990,0
62991,0
62992,1
62993,0
62994,0
62995,1
62996,0
62997,0
62998,1
62999,0
63000,0
63001,1
63002,0
63003,0
63004,1
63005,0
63006,1
63007,0
63008,1
63009,1
63010,1
63011,0
63012,0
63013,0
63014,0
63015,1
63016,1
63017,1
63018,1
63019,1
63020,0
63021,1
63022,1
63023,1
63024,0
63025,0
63026,0
63027,1
63028,1
63029,0
63030,1
63031,0
63032,0
63033,1
63034,0
63035,1
63036,0
63037,1
63038,0
63039,1
63040,0
63041,0
63042,1
63043,0
63044,1
63045,1
63046,0
63047,1
63048,1
63049,1
63050,0
63051,1
63052,1
63053,1
63054,1
63055,1
63056,0
63057,0
63058,0
63059,1
63060,0
63061,1
63062,1
63063,1
63064,1
63065,1
63066,0
63067,1
63068,1
63069,0
63070,1
63071,0
63072,0
63073,1
63074,0
63075,1
63076,1
63077,1
63078,1
63079,0
63080,0
63081,1
63082,0
63083,0
63084,0
63085,0
63086,0
63087,1
63088,1
63089,1
63090,1
63091,0
63092,1
63093,0
63094,0
63095,1
63096,0
63097,0
63098,0
63099,1
63100,1
63101,0
63102,0
63103,0
63104,1
63105,0
63106,0
63107,1
63108,1
63109,0
63110,0
63111,0
63112,0
63113,1
63114,0
63115,1
63116,1
63117,0
63118,0
63119,1
63120,1
63121,0
63122,0
63123,1
63124,0
63125,1
63126,0
63127,0
63128,0
63129,1
63130,0
63131,0
63132,1
63133,0
63134,0
63135,1
63136,1
63137,0
63138,0
63139,0
63140,1
63141,0
63142,1
63143,0
63144,1
63145,1
63146,0
63147,0
63148,0
63149,1
63150,0
63151,1
63152,1
63153,0
63154,0
63155,0
63156,0
63157,0
63158,1
63159,0
63160,1
63161,0
63162,1
63163,1
63164,1
63165,1
63166,0
63167,1
63168,1
63169,0
63170,1
63171,1
63172,1
63173,1
63174,0
63175,1
63176,1
63177,0
63178,1
63179,1
63180,0
63181,0
63182,0
63183,0
63184,0
63185,0
63186,0
63187,0
63188,1
63189,1
63190,0
63191,1
63192,1
63193,0
63194,1
63195,0
63196,0
63197,0
63198,0
63199,0
63200,0
63201,1
63202,1
63203,0
63204,0
63205,1
63206,1
63207,0
63208,1
63209,0
63210,1
63211,1
63212,0
63213,1
63214,1
63215,0
63216,1
63217,1
63218,0
63219,0
63220,0
63221,0
63222,0
63223,1
63224,0
63225,0
63226,1
63227,1
63228,0
63229,0
63230,0
63231,1
63232,0
63233,0
63234,0
63235,1
63236,1
63237,0
63238,0
63239,0
63240,1
63241,0
63242,0
63243,1
63244,1
63245,1
63246,0
63247,1
63248,1
63249,0
63250,1
63251,1
63252,0
63253,0
63254,1
63255,1
63256,1
63257,1
63258,1
63259,1
63260,0
63261,1
63262,0
63263,1
63264,0
63265,0
63266,1
63267,1
63268,0
63269,1
63270,0
63271,0
63272,1
63273,0
63274,1
63275,0
63276,1
63277,1
63278,0
63279,0
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,0
63287,1
63288,1
63289,1
63290,1
63291,0
63292,0
63293,1
63294,0
63295,0
63296,1
63297,1
63298,1
63299,1
63300,1
63301,0
63302,0
63303,1
63304,0
63305,1
63306,0
63307,1
63308,0
63309,0
63310,0
63311,1
63312,1
63313,0
63314,0
63315,0
63316,1
63317,0
63318,1
63319,1
63320,1
63321,1
63322,0
63323,0
63324,1
63325,0
63326,1
63327,1
63328,0
63329,0
63330,0
63331,0
63332,0
63333,1
63334,0
63335,1
63336,0
63337,0
63338,1
63339,0
63340,1
63341,1
63342,1
63343,0
63344,1
63345,1
63346,1
63347,0
63348,1
63349,0
63350,1
63351,1
63352,0
63353,0
63354,1
63355,0
63356,0
63357,1
63358,1
63359,0
63360,1
63361,1
63362,1
63363,1
63364,1
63365,1
63366,0
63367,0
63368,1
63369,1
63370,0
63371,1
63372,0
63373,1
63374,0
63375,1
63376,1
63377,0
63378,0
63379,1
63380,0
63381,0
63382,1
63383,1
63384,1
63385,0
63386,1
63387,1
63388,1
63389,0
63390,1
63391,0
63392,1
63393,1
63394,1
63395,0
63396,0
63397,0
63398,0
63399,1
63400,0
63401,1
63402,0
63403,1
63404,1
63405,0
63406,0
63407,1
63408,0
63409,0
63410,1
63411,1
63412,0
63413,1
63414,0
63415,1
63416,1
63417,0
63418,1
63419,1
63420,0
63421,0
63422,0
63423,0
63424,0
63425,1
63426,1
63427,0
63428,0
63429,1
63430,1
63431,1
63432,0
63433,0
63434,1
63435,0
63436,0
63437,0
63438,0
63439,0
63440,1
63441,0
63442,1
63443,0
63444,0
63445,0
63446,1
63447,1
63448,1
63449,1
63450,0
63451,0
63452,0
63453,1
63454,0
63455,0
63456,1
63457,0
63458,0
63459,0
63460,0
63461,1
63462,0
63463,1
63464,0
63465,0
63466,1
63467,0
63468,0
63469,0
63470,0
63471,0
63472,1
63473,0
63474,0
63475,0
63476,0
63477,1
63478,0
63479,1
63480,0
63481,0
63482,0
63483,0
63484,1
63485,0
63486,1
63487,0
63488,1
63489,0
63490,0
63491,1
63492,0
63493,1
63494,1
63495,0
63496,1
63497,1
63498,0
63499,0
63500,0
63501,0
63502,0
63503,1
63504,1
63505,1
63506,0
63507,0
63508,0
63509,0
63510,0
63511,0
63512,0
63513,1
63514,0
63515,0
63516,0
63517,1
63518,0
63519,0
63520,0
63521,1
63522,1
63523,1
63524,1
63525,0
63526,0
63527,0
63528,0
63529,0
63530,0
63531,1
63532,1
63533,1
63534,1
63535,0
63536,1
63537,1
63538,1
63539,1
63540,1
63541,1
63542,0
63543,1
63544,0
63545,1
63546,1
63547,0
63548,0
63549,1
63550,0
63551,1
63552,1
63553,1
63554,0
63555,0
63556,1
63557,1
63558,0
63559,0
63560,0
63561,1
63562,0
63563,0
63564,1
63565,0
63566,0
63567,0
63568,0
63569,0
63570,1
63571,0
63572,0
63573,0
63574,1
63575,0
63576,0
63577,0
63578,1
63579,0
63580,0
63581,1
63582,1
63583,0
63584,0
63585,1
63586,1
63587,0
63588,0
63589,1
63590,1
63591,1
63592,0
63593,1
63594,1
63595,0
63596,0
63597,0
63598,1
63599,1
63600,0
63601,1
63602,0
63603,1
63604,0
63605,1
63606,0
63607,0
63608,1
63609,1
63610,1
63611,1
63612,1
63613,1
63614,1
63615,0
63616,1
63617,0
63618,1
63619,0
63620,1
63621,1
63622,0
63623,1
63624,0
63625,0
63626,0
63627,0
63628,0
63629,0
63630,0
63631,1
63632,0
63633,0
63634,0
63635,1
63636,1
63637,1
63638,1
63639,1
63640,1
63641,0
63642,1
63643,0
63644,0
63645,1
63646,1
63647,0
63648,1
63649,0
63650,0
63651,0
63652,0
63653,1
63654,0
63655,1
63656,0
63657,0
63658,0
63659,0
63660,1
63661,1
63662,0
63663,0
63664,0
63665,0
63666,1
63667,0
63668,1
63669,0
63670,1
63671,0
63672,1
63673,0
63674,0
63675,0
63676,1
63677,0
63678,1
63679,0
63680,0
63681,0
63682,0
63683,1
63684,1
63685,0
63686,1
63687,1
63688,0
63689,0
63690,1
63691,1
63692,0
63693,1
63694,0
63695,1
63696,1
63697,0
63698,0
63699,1
63700,0
63701,0
63702,0
63703,1
63704,0
63705,0
63706,1
63707,0
63708,0
63709,0
63710,0
63711,1
63712,0
63713,0
63714,0
63715,0
63716,1
63717,0
63718,1
63719,0
63720,0
63721,0
63722,1
63723,0
63724,0
63725,1
63726,0
63727,0
63728,1
63729,0
63730,0
63731,1
63732,0
63733,1
63734,0
63735,0
63736,0
63737,1
63738,0
63739,0
63740,1
63741,0
63742,1
63743,1
63744,1
63745,0
63746,0
63747,0
63748,0
63749,1
63750,0
63751,0
63752,0
63753,1
63754,0
63755,0
63756,0
63757,1
63758,0
63759,0
63760,1
63761,1
63762,1
63763,1
63764,1
63765,1
63766,1
63767,0
63768,1
63769,0
63770,1
63771,0
63772,0
63773,1
63774,0
63775,1
63776,0
63777,0
63778,1
63779,0
63780,1
63781,1
63782,0
63783,1
63784,1
63785,0
63786,1
63787,1
63788,0
63789,0
63790,1
63791,0
63792,1
63793,1
63794,0
63795,0
63796,1
63797,0
63798,0
63799,0
63800,0
63801,1
63802,1
63803,0
63804,1
63805,1
63806,0
63807,0
63808,0
63809,0
63810,0
63811,1
63812,1
63813,0
63814,1
63815,1
63816,0
63817,0
63818,1
63819,0
63820,0
63821,0
63822,0
63823,1
63824,0
63825,1
63826,0
63827,0
63828,1
63829,0
63830,0
63831,0
63832,1
63833,0
63834,1
63835,0
63836,0
63837,0
63838,0
63839,0
63840,0
63841,0
63842,0
63843,1
63844,0
63845,1
63846,0
63847,0
63848,1
63849,1
63850,0
63851,1
63852,0
63853,0
63854,0
63855,1
63856,1
63857,1
63858,0
63859,0
63860,0
63861,0
63862,0
63863,1
63864,1
63865,0
63866,0
63867,1
63868,0
63869,1
63870,1
63871,1
63872,0
63873,1
63874,0
63875,0
63876,0
63877,0
63878,0
63879,1
63880,0
63881,0
63882,0
63883,1
63884,1
63885,1
63886,0
63887,0
63888,1
63889,1
63890,0
63891,1
63892,1
63893,0
63894,0
63895,0
63896,1
63897,0
63898,0
63899,1
63900,1
63901,0
63902,1
63903,1
63904,0
63905,0
63906,1
63907,0
63908,0
63909,1
63910,0
63911,0
63912,1
63913,0
63914,1
63915,0
63916,1
63917,0
63918,0
63919,0
63920,0
63921,0
63922,0
63923,0
63924,0
63925,1
63926,1
63927,1
63928,0
63929,0
63930,1
63931,1
63932,1
63933,1
63934,1
63935,1
63936,0
63937,0
63938,1
63939,0
63940,1
63941,1
63942,0
63943,0
63944,1
63945,0
63946,1
63947,0
63948,0
63949,1
63950,0
63951,1
63952,1
63953,0
63954,1
63955,1
63956,1
63957,0
63958,0
63959,0
63960,1
63961,0
63962,0
63963,0
63964,0
63965,1
63966,1
63967,0
63968,1
63969,1
63970,1
63971,1
63972,0
63973,0
63974,0
63975,1
63976,1
63977,1
63978,0
63979,0
63980,1
63981,1
63982,1
63983,0
63984,0
63985,1
63986,1
63987,0
63988,1
63989,0
63990,1
63991,1
63992,1
63993,0
63994,1
63995,0
63996,1
63997,0
63998,1
63999,1
64000,1
64001,1
64002,0
64003,1
64004,1
64005,0
64006,1
64007,0
64008,1
64009,1
64010,1
64011,0
64012,1
64013,1
64014,1
64015,1
64016,1
64017,0
64018,0
64019,0
64020,0
64021,0
64022,1
64023,0
64024,0
64025,1
64026,0
64027,0
64028,0
64029,1
64030,0
64031,1
64032,0
64033,0
64034,1
64035,1
64036,1
64037,0
64038,1
64039,1
64040,1
64041,0
64042,0
64043,0
64044,0
64045,0
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,1
64054,0
64055,1
64056,0
64057,1
64058,0
64059,1
64060,1
64061,0
64062,0
64063,0
64064,1
64065,1
64066,0
64067,1
64068,1
64069,0
64070,0
64071,0
64072,1
64073,0
64074,1
64075,0
64076,0
64077,1
64078,0
64079,0
64080,0
64081,0
64082,0
64083,0
64084,0
64085,1
64086,1
64087,0
64088,0
64089,1
64090,0
64091,1
64092,1
64093,0
64094,0
64095,1
64096,0
64097,0
64098,0
64099,0
64100,1
64101,0
64102,0
64103,1
64104,0
64105,0
64106,1
64107,1
64108,0
64109,0
64110,1
64111,0
64112,1
64113,0
64114,1
64115,0
64116,1
64117,1
64118,0
64119,1
64120,1
64121,1
64122,0
64123,1
64124,0
64125,1
64126,1
64127,0
64128,1
64129,1
64130,0
64131,0
64132,0
64133,0
64134,1
64135,1
64136,0
64137,0
64138,0
64139,0
64140,0
64141,0
64142,0
64143,1
64144,1
64145,1
64146,1
64147,1
64148,1
64149,0
64150,0
64151,1
64152,1
64153,0
64154,0
64155,1
64156,0
64157,0
64158,1
64159,1
64160,0
64161,0
64162,1
64163,0
64164,0
64165,0
64166,1
64167,0
64168,0
64169,1
64170,1
64171,0
64172,1
64173,1
64174,1
64175,1
64176,1
64177,1
64178,1
64179,1
64180,1
64181,1
64182,0
64183,0
64184,0
64185,1
64186,1
64187,1
64188,1
64189,1
64190,0
64191,0
64192,1
64193,1
64194,1
64195,0
64196,0
64197,0
64198,1
64199,1
64200,0
64201,0
64202,0
64203,1
64204,0
64205,1
64206,0
64207,0
64208,1
64209,0
64210,0
64211,0
64212,1
64213,0
64214,0
64215,1
64216,0
64217,1
64218,0
64219,0
64220,1
64221,1
64222,0
64223,1
64224,1
64225,0
64226,1
64227,1
64228,0
64229,1
64230,0
64231,0
64232,1
64233,1
64234,0
64235,0
64236,0
64237,0
64238,0
64239,0
64240,1
64241,1
64242,0
64243,0
64244,0
64245,0
64246,1
64247,1
64248,1
64249,0
64250,0
64251,0
64252,0
64253,0
64254,1
64255,0
64256,1
64257,1
64258,0
64259,1
64260,1
64261,1
64262,1
64263,1
64264,1
64265,0
64266,1
64267,0
64268,1
64269,0
64270,0
64271,1
64272,0
64273,1
64274,1
64275,1
64276,1
64277,0
64278,1
64279,0
64280,1
64281,0
64282,0
64283,0
64284,0
64285,1
64286,1
64287,1
64288,0
64289,1
64290,1
64291,0
64292,0
64293,1
64294,0
64295,1
64296,0
64297,1
64298,0
64299,0
64300,0
64301,0
64302,1
64303,0
64304,0
64305,1
64306,0
64307,0
64308,1
64309,1
64310,1
64311,1
64312,0
64313,0
64314,0
64315,0
64316,0
64317,1
64318,0
64319,1
64320,1
64321,0
64322,0
64323,0
64324,0
64325,0
64326,0
64327,0
64328,0
64329,0
64330,1
64331,0
64332,0
64333,1
64334,0
64335,1
64336,1
64337,1
64338,1
64339,0
64340,0
64341,0
64342,0
64343,0
64344,0
64345,0
64346,0
64347,0
64348,0
64349,1
64350,1
64351,0
64352,1
64353,1
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,1
64362,0
64363,1
64364,1
64365,0
64366,1
64367,0
64368,0
64369,0
64370,1
64371,0
64372,0
64373,0
64374,1
64375,1
64376,0
64377,1
64378,0
64379,1
64380,0
64381,1
64382,0
64383,0
64384,1
64385,0
64386,0
64387,0
64388,1
64389,1
64390,0
64391,0
64392,0
64393,1
64394,1
64395,1
64396,1
64397,0
64398,0
64399,1
64400,1
64401,1
64402,1
64403,0
64404,1
64405,0
64406,1
64407,0
64408,0
64409,0
64410,0
64411,1
64412,1
64413,0
64414,0
64415,1
64416,0
64417,1
64418,0
64419,1
64420,1
64421,1
64422,1
64423,1
64424,1
64425,0
64426,0
64427,0
64428,1
64429,0
64430,0
64431,1
64432,1
64433,0
64434,0
64435,1
64436,1
64437,1
64438,1
64439,1
64440,0
64441,0
64442,0
64443,1
64444,1
64445,0
64446,1
64447,0
64448,1
64449,1
64450,1
64451,1
64452,1
64453,0
64454,0
64455,1
64456,0
64457,0
64458,1
64459,0
64460,1
64461,1
64462,0
64463,1
64464,0
64465,0
64466,0
64467,0
64468,0
64469,1
64470,1
64471,1
64472,1
64473,0
64474,1
64475,0
64476,1
64477,0
64478,1
64479,0
64480,0
64481,0
64482,0
64483,1
64484,0
64485,0
64486,0
64487,0
64488,1
64489,1
64490,0
64491,0
64492,0
64493,0
64494,0
64495,0
64496,0
64497,0
64498,0
64499,1
64500,0
64501,1
64502,0
64503,1
64504,0
64505,1
64506,1
64507,0
64508,1
64509,0
64510,0
64511,1
64512,0
64513,1
64514,1
64515,1
64516,1
64517,0
64518,0
64519,0
64520,1
64521,1
64522,0
64523,1
64524,0
64525,1
64526,0
64527,1
64528,0
64529,0
64530,1
64531,0
64532,0
64533,0
64534,1
64535,1
64536,0
64537,0
64538,1
64539,1
64540,1
64541,0
64542,1
64543,1
64544,0
64545,0
64546,1
64547,1
64548,0
64549,0
64550,0
64551,0
64552,1
64553,1
64554,0
64555,0
64556,1
64557,0
64558,0
64559,1
64560,0
64561,1
64562,1
64563,0
64564,0
64565,0
64566,1
64567,1
64568,1
64569,1
64570,0
64571,1
64572,0
64573,0
64574,1
64575,0
64576,0
64577,0
64578,1
64579,0
64580,0
64581,1
64582,0
64583,0
64584,1
64585,1
64586,0
64587,1
64588,1
64589,0
64590,1
64591,1
64592,1
64593,0
64594,0
64595,0
64596,1
64597,1
64598,1
64599,1
64600,0
64601,1
64602,1
64603,1
64604,1
64605,1
64606,0
64607,0
64608,0
64609,1
64610,1
64611,0
64612,0
64613,1
64614,0
64615,0
64616,1
64617,1
64618,1
64619,1
64620,1
64621,1
64622,1
64623,0
64624,1
64625,0
64626,0
64627,1
64628,0
64629,0
64630,1
64631,0
64632,0
64633,0
64634,0
64635,0
64636,0
64637,0
64638,1
64639,0
64640,1
64641,1
64642,0
64643,1
64644,0
64645,0
64646,1
64647,0
64648,0
64649,1
64650,0
64651,1
64652,0
64653,0
64654,0
64655,0
64656,1
64657,1
64658,1
64659,1
64660,1
64661,0
64662,1
64663,1
64664,0
64665,0
64666,0
64667,1
64668,0
64669,1
64670,0
64671,1
64672,1
64673,0
64674,0
64675,1
64676,0
64677,1
64678,1
64679,0
64680,0
64681,0
64682,1
64683,0
64684,0
64685,1
64686,0
64687,0
64688,0
64689,1
64690,0
64691,1
64692,1
64693,1
64694,1
64695,0
64696,1
64697,1
64698,1
64699,0
64700,0
64701,1
64702,0
64703,0
64704,1
64705,1
64706,0
64707,1
64708,1
64709,1
64710,1
64711,0
64712,1
64713,0
64714,0
64715,0
64716,1
64717,0
64718,0
64719,0
64720,1
64721,0
64722,0
64723,0
64724,1
64725,1
64726,0
64727,0
64728,0
64729,0
64730,0
64731,1
64732,0
64733,1
64734,1
64735,0
64736,1
64737,1
64738,0
64739,0
64740,1
64741,0
64742,1
64743,1
64744,1
64745,0
64746,0
64747,1
64748,1
64749,0
64750,1
64751,0
64752,1
64753,0
64754,0
64755,0
64756,1
64757,1
64758,0
64759,0
64760,1
64761,1
64762,1
64763,1
64764,1
64765,1
64766,1
64767,0
64768,0
64769,1
64770,1
64771,1
64772,1
64773,1
64774,0
64775,0
64776,1
64777,0
64778,0
64779,0
64780,1
64781,1
64782,1
64783,1
64784,0
64785,0
64786,0
64787,0
64788,1
64789,0
64790,0
64791,1
64792,0
64793,0
64794,0
64795,1
64796,0
64797,1
64798,0
64799,0
64800,1
64801,0
64802,0
64803,0
64804,1
64805,1
64806,1
64807,1
64808,0
64809,1
64810,1
64811,0
64812,0
64813,1
64814,0
64815,1
64816,0
64817,1
64818,1
64819,1
64820,1
64821,0
64822,0
64823,0
64824,0
64825,1
64826,0
64827,1
64828,1
64829,0
64830,0
64831,1
64832,1
64833,0
64834,1
64835,0
64836,1
64837,0
64838,0
64839,1
64840,1
64841,1
64842,0
64843,1
64844,1
64845,0
64846,0
64847,1
64848,0
64849,1
64850,1
64851,0
64852,1
64853,1
64854,0
64855,0
64856,0
64857,0
64858,1
64859,1
64860,0
64861,0
64862,0
64863,0
64864,1
64865,1
64866,0
64867,1
64868,0
64869,0
64870,0
64871,1
64872,1
64873,0
64874,1
64875,0
64876,1
